lSLF07#2@91"Compile /Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCParticleExamples.m319256950#319256951#0(0"0(0#0#83"/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCParticleExamples.m8626345728#2177"    cd "/Users/matthew/Desktop/My Code Sources/HackSilver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/HackSilver/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCParticleExamples.m" -o "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o"0#

CCompileC "build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o" "/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCParticleSystem.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s319256950.653567
e319256951.465362
r1
xCompileC
xbuild/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o
x/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCParticleSystem.m319256950#319256951#0(0"0(0#0#81"/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCParticleSystem.m8628398176#2173"    cd "/Users/matthew/Desktop/My Code Sources/HackSilver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/HackSilver/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCParticleSystem.m" -o "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o"0#

CCompileC "build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o" "/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCParticleSystemPoint.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s319256951.088125
e319256951.561816
r1
xCompileC
xbuild/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o
x/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCParticleSystemPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCParticleSystemPoint.m319256951#319256951#0(0"0(0#0#86"/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCParticleSystemPoint.m8623785536#2183"    cd "/Users/matthew/Desktop/My Code Sources/HackSilver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/HackSilver/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCParticleSystemPoint.m" -o "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o"0#

CCompileC "build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o" "/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCParticleSystemQuad.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s319256951.465495
e319256951.999369
r1
xCompileC
xbuild/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o
x/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCParticleSystemQuad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCParticleSystemQuad.m319256951#319256952#0(0"0(0#0#85"/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCParticleSystemQuad.m8622617920#2181"    cd "/Users/matthew/Desktop/My Code Sources/HackSilver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/HackSilver/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCParticleSystemQuad.m" -o "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o"0#

CCompileC "build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o" "/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/Support/CCProfiling.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s319256960.488296
e319256960.536469
r1
xCompileC
xbuild/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o
x/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/Support/CCProfiling.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/Support/CCProfiling.m319256960#319256960#0(0"0(0#0#84"/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/Support/CCProfiling.m8622164096#2171"    cd "/Users/matthew/Desktop/My Code Sources/HackSilver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/HackSilver/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/Support/CCProfiling.m" -o "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o"0#

CCompileC "build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o" "/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCProgressTimer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s319256951.561965
e319256952.197952
r1
xCompileC
xbuild/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o
x/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCProgressTimer.m319256951#319256952#0(0"0(0#0#80"/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCProgressTimer.m8619366208#2171"    cd "/Users/matthew/Desktop/My Code Sources/HackSilver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/HackSilver/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCProgressTimer.m" -o "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o"0#

CCompileC "build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o" "/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCRenderTexture.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s319256951.999655
e319256952.518959
r1
xCompileC
xbuild/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o
x/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCRenderTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCRenderTexture.m319256952#319256952#0(0"0(0#0#80"/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCRenderTexture.m8628436352#2171"    cd "/Users/matthew/Desktop/My Code Sources/HackSilver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/HackSilver/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCRenderTexture.m" -o "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o"0#

CCompileC "build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o" "/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCRibbon.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s319256952.198089
e319256952.796641
r1
xCompileC
xbuild/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o
x/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCRibbon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCRibbon.m319256952#319256952#0(0"0(0#0#73"/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCRibbon.m8625986336#2157"    cd "/Users/matthew/Desktop/My Code Sources/HackSilver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/HackSilver/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCRibbon.m" -o "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o"0#
